0
"[-0.08587061 -0.05040172 -0.06733181 -0.36223578 -0.92506784 -0.05147005
  0.21553183  0.5773746   0.7654844   0.9607563   0.82604986 -0.02538738
 -0.30679426  0.01717928 -0.21648937  0.3885416  -0.33882537  0.12737647
  0.10955524 -0.66693157  0.4777478   0.33084136 -0.44358966 -0.238738
  0.12234905 -0.3373314   0.30175215  0.23091465 -0.32160977 -0.91262114
  0.187352   -0.7275894  -0.20356983  0.54445773 -0.31496865 -0.05525729
  0.4861204  -0.20442462 -0.4326525  -0.9593758   1.3574561   0.11393014
  0.29962328  0.7319225  -0.2272995  -0.02804498 -0.7491236  -0.6043413
 -0.37909654  0.1671636   0.06359036  0.09660012 -0.02961094  0.6613066
  0.63121843 -0.2634351   1.0254878   0.27543065 -0.37723902 -0.02442859
  1.0369858  -1.2141347   0.95524365 -0.50755537  0.24629515 -0.12305205
 -0.9703565   0.43750718 -0.78676814 -1.0734417   0.098993    1.0557681
 -0.34767988 -0.62775797  0.17592663 -0.06910389 -0.35844144  0.20648132
  0.21216765 -1.258332   -0.6780565   0.1062839  -0.6538813   0.6765522
  0.066762    0.5638433   0.12348721  0.11551874 -0.23523186 -0.58768404
 -0.12504587  0.10748022  0.18606877  0.622212    0.42356607  0.43537232
  0.35473657 -0.10164302 -0.07754011  1.0741401   0.57812715 -0.14918377
  0.01556368 -0.7873504   0.10126764 -0.02285933  0.7305414  -0.02240252
 -0.34691453  0.00541273 -0.00532682 -0.63103336 -0.6168013   0.5812693
 -0.29407576  0.8252833   0.34178498  0.48378628  0.09610832 -0.86120516
  0.11896301 -0.38420382  1.1153411   0.46861085  0.3990488   0.36183932
 -0.14808673  0.25822523 -0.20096324  0.3104358  -0.47083074  0.7445143
  1.3669637  -1.5012672   1.0944505   0.07925083  0.59939647  0.17332166
 -0.2432374   0.03089373  0.65802765  0.08902183 -0.34677076  0.86964804
  1.2897645  -0.12105671 -0.81590366  0.33435297  0.10798785  0.16518933]"
"[-0.04335172 -0.51950103 -0.20666853  0.6576181   0.04998637  0.33822256
  0.802943    0.07589864 -0.26341847 -0.4125295  -0.3681575  -0.45376265
 -0.21536103  0.29650167  0.2806851   0.41166058 -0.4568022   0.57198906
  0.4894683  -0.0842988   0.68511736  0.10078984 -0.72937274  0.17513293
  0.21483354 -1.20023    -0.26837575  0.12247484 -0.69748956 -0.7293695
 -0.46685985 -0.66715795  0.15679502  0.33065975  0.36201563  0.16334076
  0.552413    0.44147223 -0.69861126 -1.2580668   1.1370815   0.5775387
  0.05314468  0.81795496 -0.40167734  0.088344   -1.0101829  -0.5479575
  0.21205159  0.6855956  -1.293459    0.07200637  0.11373778  0.05616959
  0.79231584 -0.19428878  0.2021944  -0.2998214   0.12057602 -1.1387048
  0.6978826  -0.5867905   1.0937264  -0.60573    -0.09099431  0.27114293
  1.1934696  -0.01190927  0.20625624 -1.6218047   0.4013901   1.1168679
 -0.2478068  -0.51203114  0.07635084  0.2957696  -0.36253977  0.18379188
 -0.2837138  -1.075727   -0.9128431  -0.36496153 -1.3889384   0.04297432
 -0.28969795  0.06401244  0.31763026  0.77082276  0.2362245   0.06071528
  0.76190495  0.11328235  1.2260215  -0.12480278  0.3273043   0.250146
  0.06858864 -1.2298601   0.13046283  1.7079965   0.43729046  0.2787268
 -0.01890671  0.20537566 -0.5876586   0.12381262  1.1143731  -0.59398246
 -0.42267114 -0.63148326  0.24697427 -0.33614466 -0.35284942  1.1819816
 -0.23150769  0.81949764  0.93821377 -0.4296676   0.4994152   0.3615946
  0.7040456  -0.07098479  0.688088    0.42953727  0.49805766  0.18858658
  0.06481046  0.11189198 -0.56803155  0.94018847  0.30118716  0.70652807
  0.5387549  -1.1150746   0.19235262  0.41859415 -0.40211084  0.95021594
 -1.2464389   0.31124288  1.4237449   0.43850443  0.8299112  -0.37817132
  0.33028814  0.4337538  -0.3511585   0.01106036  0.00828782 -0.06572604]"
"[-5.90751648e-01  4.06242669e-01 -3.17747712e-01  3.42080384e-01
 -5.91398597e-01 -5.91741323e-01 -4.01919931e-02  7.66607881e-01
  3.17352265e-01  1.30647480e-01 -9.37231481e-02 -1.21587074e+00
 -3.83647919e-01  1.18942350e-01 -2.05777928e-01  3.26778799e-01
  2.55523808e-02 -1.95443606e+00 -6.02467507e-02 -8.65736008e-01
 -2.88062692e-01  3.43098521e-01 -8.72213900e-01  1.00165439e+00
 -8.11486915e-02 -9.97348279e-02 -2.93823779e-01  6.09451592e-01
 -7.14613274e-02 -8.63712311e-01  7.93552473e-02  7.85365254e-02
 -3.66053134e-01  4.51240063e-01 -6.70733392e-01 -5.04018664e-01
  6.36846483e-01  6.43706560e-01  8.06662023e-01 -8.66004169e-01
  8.10954094e-01 -9.35099795e-02 -1.92100570e-01  1.33794177e+00
 -5.64671874e-01 -1.54751718e-01  3.14050138e-01 -8.16892385e-02
  4.76354986e-01  6.36206865e-02  6.97545230e-01 -2.97556967e-01
  6.39797628e-01 -4.58664298e-01  1.27691472e+00 -1.92540944e-01
 -1.51669413e-01  7.06907034e-01 -1.05104995e+00  4.85039413e-01
  4.17221338e-01 -9.28105891e-01  2.76757896e-01 -6.75669134e-01
 -2.52307385e-01 -2.25578204e-01 -4.29264575e-01 -1.23944215e-01
 -4.29337591e-01 -1.08814359e+00  5.43175161e-01  1.55418921e+00
  2.45312750e-01 -1.47204590e+00  5.28433127e-04 -6.11998856e-01
 -4.91971612e-01  1.53850138e-01  6.01599336e-01 -2.06877303e+00
 -5.14195025e-01 -3.40341926e-01 -7.60372281e-02  9.58266020e-01
  7.89074078e-02 -3.54039580e-01  1.56768173e-01 -1.99299734e-02
 -3.83943051e-01 -2.52787679e-01  3.34548295e-01 -1.36698922e-02
  5.37100077e-01  1.00737023e+00 -1.69160147e-03  1.21635509e+00
  2.08560526e-01 -2.99172193e-01  2.28745833e-01  1.20151901e+00
  1.08499897e+00 -7.89558768e-01 -3.26036900e-01  6.04600489e-01
 -8.92443717e-01 -4.49126512e-01  9.73175049e-01  7.97001123e-01
 -1.14480460e+00 -1.46728724e-01  3.57338309e-01 -2.63814509e-01
  4.91777882e-02  8.99966955e-01 -9.24109444e-02  8.30868483e-01
  1.05044830e+00  6.94031775e-01 -8.46078515e-01  8.46665427e-02
 -4.81528789e-01  6.87968433e-01  4.39380169e-01  5.21118522e-01
  9.76460695e-01 -5.14832318e-01 -5.19021928e-01 -5.63416258e-02
 -4.74829227e-01  3.83086294e-01 -1.08897603e+00  3.71421546e-01
  5.23793161e-01 -1.73129761e+00  6.38029158e-01  2.69692451e-01
  4.79078948e-01  5.28249025e-01  1.39398471e-01  3.15790147e-01
  6.70271337e-01  3.60529095e-01 -1.58803806e-01  1.05059791e+00
  1.33648503e+00 -6.82541952e-02 -1.13837290e+00  4.49521184e-01
  1.37180790e-01  3.39457899e-01]"
"[-3.2859284e-01 -2.7353096e-01 -1.2501493e-01 -1.4918127e-02
  5.2859165e-02 -7.3570538e-01  5.7709414e-01  6.1269468e-01
 -1.7832018e-01  1.5384437e-01  5.3592634e-01 -4.9622008e-01
 -3.1975278e-01  6.0717571e-01  4.5780182e-01  2.9838962e-02
  1.0017884e+00 -1.1033936e-01  1.0528090e+00 -5.8754289e-01
 -9.1398023e-02 -7.8023165e-01 -1.0130738e+00  5.4418015e-01
  6.8178630e-01 -6.2954241e-01 -5.1952481e-01  7.5940090e-01
 -7.2540224e-01 -3.9321695e-02  5.2351731e-01 -4.5150062e-01
 -7.6165542e-02  5.7162523e-01 -4.2319825e-01  1.9849311e-01
  1.1173972e+00  3.3838570e-01 -7.9949936e-03  2.4211001e-01
  4.3862006e-01  5.4593253e-01 -9.7325718e-04  3.1167719e-01
 -3.4240830e-01 -3.8458338e-01 -2.6107004e-01 -2.3825127e-01
